As At,Year,Month number,Offence category,Offence type,Alcohol involvement,DV involvement,Reporting region,Statistical Area 2,Number of offences
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,No,Alice Springs,,47
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,No,Darwin,,98
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,No,Katherine,,8
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,No,Nhulunbuy,,1
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Anindilyakwa,1
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Barkly,1
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Daly,1
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,East Arnhem,9
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Elsey,4
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Gulf,3
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Howard Springs,8
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Humpty Doo,3
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Petermann - Simpson,1
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Sandover - Plenty,2
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Tanami,6
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Thamarrurr,9
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Tiwi Islands,6
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Victoria River,1
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Virginia,1
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Yuendumu - Anmatjere,2
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Unknown ,6
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,No,Palmerston,,25
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,Yes,Alice Springs,,59
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,Yes,Darwin,,46
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,Yes,Katherine,,20
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Alligator,1
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Anindilyakwa,7
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Barkly,1
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Daly,1
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,East Arnhem,29
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Elsey,3
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Gulf,19
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Petermann - Simpson,4
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Sandover - Plenty,4
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Tanami,14
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Thamarrurr,19
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Tiwi Islands,11
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Victoria River,2
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,West Arnhem,17
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Yuendumu - Anmatjere,5
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Unknown ,4
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,Yes,Palmerston,,17
2/01/2025,2024,1,Acts intended to cause Injury,Assault,No,Yes,Tennant Creek,,9
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,No,Alice Springs,,35
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,No,Darwin,,34
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,No,Katherine,,7
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,No,Nhulunbuy,,3
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,No,NT Balance,Elsey,1
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,No,NT Balance,Gulf,1
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,No,NT Balance,Howard Springs,1
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,No,NT Balance,Humpty Doo,2
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,No,NT Balance,Thamarrurr,1
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,No,NT Balance,Tiwi Islands,1
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,No,NT Balance,Unknown ,1
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,No,Palmerston,,15
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,No,Tennant Creek,,8
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,Alice Springs,,58
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,Darwin,,61
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,Katherine,,38
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,Nhulunbuy,,3
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Alligator,1
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Anindilyakwa,2
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Barkly,3
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Daly,2
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,East Arnhem,2
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Elsey,7
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Gulf,5
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Humpty Doo,1
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Petermann - Simpson,2
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Sandover - Plenty,1
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Tanami,6
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Thamarrurr,3
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Tiwi Islands,6
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Victoria River,1
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Virginia,1
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Weddell,2
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Yuendumu - Anmatjere,3
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Unknown ,2
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,Palmerston,,24
2/01/2025,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,Tennant Creek,,23
2/01/2025,2024,1,Acts intended to cause Injury,Other acts intended to cause injury,-,-,Alice Springs,,1
2/01/2025,2024,1,Acts intended to cause Injury,Other acts intended to cause injury,-,-,Darwin,,2
2/01/2025,2024,1,Acts intended to cause Injury,Other acts intended to cause injury,-,-,Palmerston,,1
2/01/2025,2024,1,Acts intended to cause Injury,Other acts intended to cause injury,-,-,Tennant Creek,,1
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,Alice Springs,,31
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,Darwin,,29
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,Katherine,,29
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,Nhulunbuy,,4
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Anindilyakwa,3
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Barkly,2
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Daly,4
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,East Arnhem,21
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Elsey,2
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Gulf,8
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Howard Springs,1
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Petermann - Simpson,4
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Sandover - Plenty,2
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Tanami,8
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Thamarrurr,3
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Tiwi Islands,2
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Victoria River,3
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Virginia,2
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,West Arnhem,8
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Yuendumu - Anmatjere,4
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Unknown ,2
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,Palmerston,,6
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,Tennant Creek,,7
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins attempted,-,-,Alice Springs,,11
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins attempted,-,-,Darwin,,6
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins attempted,-,-,Katherine,,3
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins attempted,-,-,NT Balance,East Arnhem,2
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins attempted,-,-,NT Balance,Gulf,1
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins attempted,-,-,NT Balance,Tanami,1
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins attempted,-,-,NT Balance,Thamarrurr,1
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins attempted,-,-,NT Balance,Victoria River,1
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins attempted,-,-,NT Balance,Virginia,1
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins attempted,-,-,NT Balance,West Arnhem,3
2/01/2025,2024,1,Commercial break-ins,Commercial break-ins attempted,-,-,Palmerston,,2
2/01/2025,2024,1,Homicide and related Offences,Murder,-,-,Alice Springs,,1
2/01/2025,2024,1,Homicide and related Offences,Driving causing death,-,-,Alice Springs,,1
2/01/2025,2024,1,Homicide and related Offences,Driving causing death,-,-,NT Balance,Elsey,1
2/01/2025,2024,1,House break-ins,House break-ins actual,-,-,Alice Springs,,167
2/01/2025,2024,1,House break-ins,House break-ins actual,-,-,Darwin,,72
2/01/2025,2024,1,House break-ins,House break-ins actual,-,-,Katherine,,36
2/01/2025,2024,1,House break-ins,House break-ins actual,-,-,Nhulunbuy,,6
2/01/2025,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Alligator,1
2/01/2025,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Anindilyakwa,8
2/01/2025,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Barkly,3
2/01/2025,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Daly,1
2/01/2025,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,East Arnhem,12
2/01/2025,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Gulf,2
2/01/2025,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Petermann - Simpson,1
2/01/2025,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Sandover - Plenty,1
2/01/2025,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Tanami,8
2/01/2025,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Thamarrurr,8
2/01/2025,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Tiwi Islands,4
2/01/2025,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Victoria River,3
2/01/2025,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Weddell,1
2/01/2025,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,West Arnhem,13
2/01/2025,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Yuendumu - Anmatjere,2
2/01/2025,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Unknown ,4
2/01/2025,2024,1,House break-ins,House break-ins actual,-,-,Palmerston,,23
2/01/2025,2024,1,House break-ins,House break-ins actual,-,-,Tennant Creek,,10
2/01/2025,2024,1,House break-ins,House break-ins attempted,-,-,Alice Springs,,29
2/01/2025,2024,1,House break-ins,House break-ins attempted,-,-,Darwin,,22
2/01/2025,2024,1,House break-ins,House break-ins attempted,-,-,Katherine,,7
2/01/2025,2024,1,House break-ins,House break-ins attempted,-,-,NT Balance,East Arnhem,2
2/01/2025,2024,1,House break-ins,House break-ins attempted,-,-,NT Balance,Tanami,1
2/01/2025,2024,1,House break-ins,House break-ins attempted,-,-,NT Balance,West Arnhem,2
2/01/2025,2024,1,House break-ins,House break-ins attempted,-,-,Palmerston,,6
2/01/2025,2024,1,House break-ins,House break-ins attempted,-,-,Tennant Creek,,2
2/01/2025,2024,1,Motor vehicle theft and related offences,Illegal use of a motor vehicle,-,-,Alice Springs,,13
2/01/2025,2024,1,Motor vehicle theft and related offences,Illegal use of a motor vehicle,-,-,Darwin,,31
2/01/2025,2024,1,Motor vehicle theft and related offences,Illegal use of a motor vehicle,-,-,Katherine,,1
2/01/2025,2024,1,Motor vehicle theft and related offences,Illegal use of a motor vehicle,-,-,NT Balance,Daly,1
2/01/2025,2024,1,Motor vehicle theft and related offences,Illegal use of a motor vehicle,-,-,NT Balance,East Arnhem,2
2/01/2025,2024,1,Motor vehicle theft and related offences,Illegal use of a motor vehicle,-,-,NT Balance,Gulf,1
2/01/2025,2024,1,Motor vehicle theft and related offences,Illegal use of a motor vehicle,-,-,NT Balance,Humpty Doo,1
2/01/2025,2024,1,Motor vehicle theft and related offences,Illegal use of a motor vehicle,-,-,NT Balance,Tiwi Islands,1
2/01/2025,2024,1,Motor vehicle theft and related offences,Illegal use of a motor vehicle,-,-,NT Balance,Victoria River,1
2/01/2025,2024,1,Motor vehicle theft and related offences,Illegal use of a motor vehicle,-,-,NT Balance,Virginia,2
2/01/2025,2024,1,Motor vehicle theft and related offences,Illegal use of a motor vehicle,-,-,Palmerston,,6
2/01/2025,2024,1,Motor vehicle theft and related offences,Illegal use of a motor vehicle,-,-,Tennant Creek,,2
2/01/2025,2024,1,Other dangerous or negligent acts endangering persons,Other dangerous or negligent acts endangering persons,-,-,Alice Springs,,3
2/01/2025,2024,1,Other dangerous or negligent acts endangering persons,Other dangerous or negligent acts endangering persons,-,-,Darwin,,3
2/01/2025,2024,1,Other dangerous or negligent acts endangering persons,Other dangerous or negligent acts endangering persons,-,-,Katherine,,2
2/01/2025,2024,1,Other dangerous or negligent acts endangering persons,Other dangerous or negligent acts endangering persons,-,-,Nhulunbuy,,1
2/01/2025,2024,1,Other dangerous or negligent acts endangering persons,Other dangerous or negligent acts endangering persons,-,-,NT Balance,Howard Springs,1
2/01/2025,2024,1,Other dangerous or negligent acts endangering persons,Other dangerous or negligent acts endangering persons,-,-,NT Balance,Thamarrurr,3
2/01/2025,2024,1,Other dangerous or negligent acts endangering persons,Other dangerous or negligent acts endangering persons,-,-,Palmerston,,2
2/01/2025,2024,1,Property Damage Offences,Property damage offences,-,-,Alice Springs,,269
2/01/2025,2024,1,Property Damage Offences,Property damage offences,-,-,Darwin,,207
2/01/2025,2024,1,Property Damage Offences,Property damage offences,-,-,Katherine,,68
2/01/2025,2024,1,Property Damage Offences,Property damage offences,-,-,Nhulunbuy,,3
2/01/2025,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Alligator,1
2/01/2025,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Anindilyakwa,4
2/01/2025,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Barkly,6
2/01/2025,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Daly,4
2/01/2025,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,East Arnhem,24
2/01/2025,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Elsey,4
2/01/2025,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Gulf,9
2/01/2025,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Howard Springs,2
2/01/2025,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Humpty Doo,3
2/01/2025,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Petermann - Simpson,9
2/01/2025,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Sandover - Plenty,1
