As At,Year,Month number,Offence category,Offence type,Alcohol involvement,DV involvement,Reporting region,Statistical Area 2,Number of offences
4/07/2024,2024,1,Abduction - harassment and other offences against the person,Threatening behaviour,-,-,Palmerston,,6
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,No,Alice Springs,,47
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,No,Darwin,,97
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,No,Katherine,,8
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,No,Nhulunbuy,,1
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Anindilyakwa,1
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Barkly,1
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Daly,1
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,East Arnhem,9
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Elsey,4
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Gulf,3
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Howard Springs,8
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Humpty Doo,3
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Petermann - Simpson,1
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Sandover - Plenty,2
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Tanami,6
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Thamarrurr,9
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Tiwi Islands,6
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Victoria River,1
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Virginia,1
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Yuendumu - Anmatjere,2
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,No,NT Balance,Unknown ,6
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,No,Palmerston,,25
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,Yes,Alice Springs,,58
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,Yes,Darwin,,46
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,Yes,Katherine,,20
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Alligator,1
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Anindilyakwa,7
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Barkly,1
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Daly,1
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,East Arnhem,28
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Elsey,3
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Gulf,19
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Petermann - Simpson,4
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Sandover - Plenty,4
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Tanami,14
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Thamarrurr,19
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Tiwi Islands,11
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Victoria River,2
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,West Arnhem,17
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Yuendumu - Anmatjere,5
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,Yes,NT Balance,Unknown ,5
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,Yes,Palmerston,,17
4/07/2024,2024,1,Acts intended to cause Injury,Assault,No,Yes,Tennant Creek,,9
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,No,Alice Springs,,35
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,No,Darwin,,34
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,No,Katherine,,7
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,No,Nhulunbuy,,2
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,No,NT Balance,Barkly,1
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,No,NT Balance,Elsey,1
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,No,NT Balance,Gulf,1
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,No,NT Balance,Howard Springs,1
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,No,NT Balance,Humpty Doo,2
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,No,NT Balance,Thamarrurr,1
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,No,NT Balance,Tiwi Islands,1
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,No,NT Balance,Unknown ,1
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,No,Palmerston,,15
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,No,Tennant Creek,,8
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,Alice Springs,,57
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,Darwin,,62
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,Katherine,,38
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,Nhulunbuy,,3
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Alligator,1
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Anindilyakwa,2
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Barkly,2
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Daly,2
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,East Arnhem,2
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Elsey,7
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Gulf,5
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Humpty Doo,1
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Petermann - Simpson,2
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Sandover - Plenty,1
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Tanami,6
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Thamarrurr,3
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Tiwi Islands,6
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Victoria River,1
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Virginia,1
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Weddell,2
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Yuendumu - Anmatjere,3
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,NT Balance,Unknown ,2
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,Palmerston,,22
4/07/2024,2024,1,Acts intended to cause Injury,Assault,Yes,Yes,Tennant Creek,,22
4/07/2024,2024,1,Acts intended to cause Injury,Other acts intended to cause injury,-,-,Alice Springs,,1
4/07/2024,2024,1,Acts intended to cause Injury,Other acts intended to cause injury,-,-,Darwin,,2
4/07/2024,2024,1,Acts intended to cause Injury,Other acts intended to cause injury,-,-,Palmerston,,1
4/07/2024,2024,1,Acts intended to cause Injury,Other acts intended to cause injury,-,-,Tennant Creek,,1
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,Alice Springs,,30
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,Darwin,,29
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,Katherine,,29
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,Nhulunbuy,,4
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Anindilyakwa,3
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Barkly,2
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Daly,4
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,East Arnhem,21
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Elsey,2
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Gulf,7
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Howard Springs,1
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Petermann - Simpson,4
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Sandover - Plenty,2
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Tanami,8
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Thamarrurr,3
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Tiwi Islands,1
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Victoria River,3
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Virginia,2
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,West Arnhem,8
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Yuendumu - Anmatjere,4
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,NT Balance,Unknown ,3
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,Palmerston,,6
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins actual,-,-,Tennant Creek,,7
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins attempted,-,-,Alice Springs,,11
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins attempted,-,-,Darwin,,6
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins attempted,-,-,Katherine,,3
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins attempted,-,-,NT Balance,East Arnhem,2
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins attempted,-,-,NT Balance,Gulf,1
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins attempted,-,-,NT Balance,Tanami,1
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins attempted,-,-,NT Balance,Thamarrurr,1
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins attempted,-,-,NT Balance,Victoria River,1
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins attempted,-,-,NT Balance,Virginia,1
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins attempted,-,-,NT Balance,West Arnhem,3
4/07/2024,2024,1,Commercial break-ins,Commercial break-ins attempted,-,-,Palmerston,,2
4/07/2024,2024,1,Homicide and related Offences,Murder,-,-,Alice Springs,,1
4/07/2024,2024,1,Homicide and related Offences,Driving causing death,-,-,Alice Springs,,1
4/07/2024,2024,1,Homicide and related Offences,Driving causing death,-,-,NT Balance,Elsey,1
4/07/2024,2024,1,House break-ins,House break-ins actual,-,-,Alice Springs,,165
4/07/2024,2024,1,House break-ins,House break-ins actual,-,-,Darwin,,72
4/07/2024,2024,1,House break-ins,House break-ins actual,-,-,Katherine,,36
4/07/2024,2024,1,House break-ins,House break-ins actual,-,-,Nhulunbuy,,6
4/07/2024,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Alligator,1
4/07/2024,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Anindilyakwa,8
4/07/2024,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Barkly,3
4/07/2024,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Daly,1
4/07/2024,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,East Arnhem,12
4/07/2024,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Gulf,2
4/07/2024,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Petermann - Simpson,1
4/07/2024,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Sandover - Plenty,1
4/07/2024,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Tanami,8
4/07/2024,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Thamarrurr,8
4/07/2024,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Tiwi Islands,4
4/07/2024,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Victoria River,3
4/07/2024,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Weddell,1
4/07/2024,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,West Arnhem,13
4/07/2024,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Yuendumu - Anmatjere,2
4/07/2024,2024,1,House break-ins,House break-ins actual,-,-,NT Balance,Unknown ,3
4/07/2024,2024,1,House break-ins,House break-ins actual,-,-,Palmerston,,23
4/07/2024,2024,1,House break-ins,House break-ins actual,-,-,Tennant Creek,,10
4/07/2024,2024,1,House break-ins,House break-ins attempted,-,-,Alice Springs,,28
4/07/2024,2024,1,House break-ins,House break-ins attempted,-,-,Darwin,,22
4/07/2024,2024,1,House break-ins,House break-ins attempted,-,-,Katherine,,7
4/07/2024,2024,1,House break-ins,House break-ins attempted,-,-,NT Balance,East Arnhem,2
4/07/2024,2024,1,House break-ins,House break-ins attempted,-,-,NT Balance,Tanami,1
4/07/2024,2024,1,House break-ins,House break-ins attempted,-,-,NT Balance,West Arnhem,2
4/07/2024,2024,1,House break-ins,House break-ins attempted,-,-,Palmerston,,6
4/07/2024,2024,1,House break-ins,House break-ins attempted,-,-,Tennant Creek,,2
4/07/2024,2024,1,Motor vehicle theft and related offences,Illegal use of a motor vehicle,-,-,Alice Springs,,12
4/07/2024,2024,1,Motor vehicle theft and related offences,Illegal use of a motor vehicle,-,-,Darwin,,29
4/07/2024,2024,1,Motor vehicle theft and related offences,Illegal use of a motor vehicle,-,-,Katherine,,1
4/07/2024,2024,1,Motor vehicle theft and related offences,Illegal use of a motor vehicle,-,-,NT Balance,Daly,1
4/07/2024,2024,1,Motor vehicle theft and related offences,Illegal use of a motor vehicle,-,-,NT Balance,East Arnhem,2
4/07/2024,2024,1,Motor vehicle theft and related offences,Illegal use of a motor vehicle,-,-,NT Balance,Gulf,1
4/07/2024,2024,1,Motor vehicle theft and related offences,Illegal use of a motor vehicle,-,-,NT Balance,Humpty Doo,1
4/07/2024,2024,1,Motor vehicle theft and related offences,Illegal use of a motor vehicle,-,-,NT Balance,Tiwi Islands,1
4/07/2024,2024,1,Motor vehicle theft and related offences,Illegal use of a motor vehicle,-,-,NT Balance,Victoria River,1
4/07/2024,2024,1,Motor vehicle theft and related offences,Illegal use of a motor vehicle,-,-,NT Balance,Virginia,2
4/07/2024,2024,1,Motor vehicle theft and related offences,Illegal use of a motor vehicle,-,-,Palmerston,,5
4/07/2024,2024,1,Motor vehicle theft and related offences,Illegal use of a motor vehicle,-,-,Tennant Creek,,2
4/07/2024,2024,1,Other dangerous or negligent acts endangering persons,Other dangerous or negligent acts endangering persons,-,-,Alice Springs,,3
4/07/2024,2024,1,Other dangerous or negligent acts endangering persons,Other dangerous or negligent acts endangering persons,-,-,Darwin,,3
4/07/2024,2024,1,Other dangerous or negligent acts endangering persons,Other dangerous or negligent acts endangering persons,-,-,Katherine,,2
4/07/2024,2024,1,Other dangerous or negligent acts endangering persons,Other dangerous or negligent acts endangering persons,-,-,Nhulunbuy,,1
4/07/2024,2024,1,Other dangerous or negligent acts endangering persons,Other dangerous or negligent acts endangering persons,-,-,NT Balance,Howard Springs,1
4/07/2024,2024,1,Other dangerous or negligent acts endangering persons,Other dangerous or negligent acts endangering persons,-,-,NT Balance,Thamarrurr,3
4/07/2024,2024,1,Other dangerous or negligent acts endangering persons,Other dangerous or negligent acts endangering persons,-,-,Palmerston,,2
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,Alice Springs,,266
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,Darwin,,207
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,Katherine,,66
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,Nhulunbuy,,3
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Alligator,1
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Anindilyakwa,4
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Barkly,5
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Daly,5
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,East Arnhem,23
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Elsey,4
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Gulf,8
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Howard Springs,2
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Humpty Doo,3
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Petermann - Simpson,9
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Sandover - Plenty,1
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Tanami,6
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Thamarrurr,8
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Tiwi Islands,5
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Virginia,5
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Weddell,5
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,West Arnhem,20
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Yuendumu - Anmatjere,3
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,NT Balance,Unknown ,10
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,Palmerston,,73
4/07/2024,2024,1,Property Damage Offences,Property damage offences,-,-,Tennant Creek,,27
4/07/2024,2024,1,Robbery - extortion and related offences,Robbery,-,-,Alice Springs,,1
4/07/2024,2024,1,Robbery - extortion and related offences,Robbery,-,-,Darwin,,26
4/07/2024,2024,1,Robbery - extortion and related offences,Robbery,-,-,Katherine,,4
4/07/2024,2024,1,Robbery - extortion and related offences,Robbery,-,-,NT Balance,Yuendumu - Anmatjere,2
4/07/2024,2024,1,Robbery - extortion and related offences,Robbery,-,-,Palmerston,,4
4/07/2024,2024,1,Robbery - extortion and related offences,Robbery,-,-,Tennant Creek,,8
4/07/2024,2024,1,Robbery - extortion and related offences,Blackmail and extortion,-,-,Katherine,,1
4/07/2024,2024,1,Sexual assault and related offences,Sexual assault,-,-,Alice Springs,,5
4/07/2024,2024,1,Sexual assault and related offences,Sexual assault,-,-,Darwin,,12
4/07/2024,2024,1,Sexual assault and related offences,Sexual assault,-,-,Katherine,,1
4/07/2024,2024,1,Sexual assault and related offences,Sexual assault,-,-,NT Balance,Barkly,1
4/07/2024,2024,1,Sexual assault and related offences,Sexual assault,-,-,NT Balance,East Arnhem,1
4/07/2024,2024,1,Sexual assault and related offences,Sexual assault,-,-,NT Balance,Gulf,1
4/07/2024,2024,1,Sexual assault and related offences,Sexual assault,-,-,NT Balance,Humpty Doo,1
4/07/2024,2024,1,Sexual assault and related offences,Sexual assault,-,-,NT Balance,Sandover - Plenty,1
4/07/2024,2024,1,Sexual assault and related offences,Sexual assault,-,-,NT Balance,Tanami,1
4/07/2024,2024,1,Sexual assault and related offences,Sexual assault,-,-,Palmerston,,5
4/07/2024,2024,1,Sexual assault and related offences,Sexual assault,-,-,Tennant Creek,,1
4/07/2024,2024,1,Sexual assault and related offences,Non-assaultive sexual offences,-,-,Darwin,,2
4/07/2024,2024,1,Sexual assault and related offences,Non-assaultive sexual offences,-,-,Katherine,,2
4/07/2024,2024,1,Sexual assault and related offences,Non-assaultive sexual offences,-,-,NT Balance,East Arnhem,1
4/07/2024,2024,1,Sexual assault and related offences,Non-assaultive sexual offences,-,-,NT Balance,Howard Springs,1
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,Alice Springs,,126
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,Darwin,,339
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,Katherine,,39
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,Nhulunbuy,,5
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,NT Balance,Alligator,4
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,NT Balance,Anindilyakwa,6
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,NT Balance,Barkly,5
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,NT Balance,Daly,5
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,NT Balance,East Arnhem,1
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,NT Balance,Elsey,1
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,NT Balance,Gulf,7
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,NT Balance,Howard Springs,8
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,NT Balance,Humpty Doo,4
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,NT Balance,Petermann - Simpson,6
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,NT Balance,Sandover - Plenty,3
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,NT Balance,Tanami,3
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,NT Balance,Thamarrurr,6
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,NT Balance,Tiwi Islands,1
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,NT Balance,Virginia,10
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,NT Balance,Weddell,5
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,NT Balance,West Arnhem,8
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,NT Balance,Yuendumu - Anmatjere,4
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,NT Balance,Unknown ,9
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,Palmerston,,101
4/07/2024,2024,1,Theft and related offences (other than MV),Theft and related offences (other than MV),-,-,Tennant Creek,,15
4/07/2024,2024,2,Abduction - harassment and other offences against the person,Deprivation of liberty /false imprisonment,-,-,NT Balance,East Arnhem,1
4/07/2024,2024,2,Abduction - harassment and other offences against the person,Harassment and private nuisance,-,-,Alice Springs,,2
4/07/2024,2024,2,Abduction - harassment and other offences against the person,Harassment and private nuisance,-,-,Darwin,,3
4/07/2024,2024,2,Abduction - harassment and other offences against the person,Harassment and private nuisance,-,-,Katherine,,1
4/07/2024,2024,2,Abduction - harassment and other offences against the person,Harassment and private nuisance,-,-,NT Balance,Humpty Doo,1
4/07/2024,2024,2,Abduction - harassment and other offences against the person,Threatening behaviour,-,-,Alice Springs,,5
4/07/2024,2024,2,Abduction - harassment and other offences against the person,Threatening behaviour,-,-,Darwin,,14
4/07/2024,2024,2,Abduction - harassment and other offences against the person,Threatening behaviour,-,-,Katherine,,1
4/07/2024,2024,2,Abduction - harassment and other offences against the person,Threatening behaviour,-,-,NT Balance,Howard Springs,1
4/07/2024,2024,2,Abduction - harassment and other offences against the person,Threatening behaviour,-,-,NT Balance,Humpty Doo,1
4/07/2024,2024,2,Abduction - harassment and other offences against the person,Threatening behaviour,-,-,NT Balance,Sandover - Plenty,3
4/07/2024,2024,2,Abduction - harassment and other offences against the person,Threatening behaviour,-,-,NT Balance,Thamarrurr,3
4/07/2024,2024,2,Abduction - harassment and other offences against the person,Threatening behaviour,-,-,NT Balance,Virginia,1
4/07/2024,2024,2,Abduction - harassment and other offences against the person,Threatening behaviour,-,-,Palmerston,,6
4/07/2024,2024,2,Abduction - harassment and other offences against the person,Threatening behaviour,-,-,Tennant Creek,,2
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,No,Alice Springs,,36
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,No,Darwin,,74
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,No,Katherine,,11
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,No,Nhulunbuy,,2
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,No,NT Balance,Alligator,1
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,No,NT Balance,Anindilyakwa,1
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,No,NT Balance,Daly,2
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,No,NT Balance,East Arnhem,2
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,No,NT Balance,Gulf,2
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,No,NT Balance,Howard Springs,2
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,No,NT Balance,Humpty Doo,5
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,No,NT Balance,Petermann - Simpson,1
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,No,NT Balance,Sandover - Plenty,3
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,No,NT Balance,Tanami,5
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,No,NT Balance,Thamarrurr,8
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,No,NT Balance,Tiwi Islands,2
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,No,NT Balance,Victoria River,1
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,No,NT Balance,Virginia,1
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,No,NT Balance,Weddell,1
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,No,NT Balance,West Arnhem,3
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,No,NT Balance,Yuendumu - Anmatjere,1
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,No,NT Balance,Unknown ,5
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,No,Palmerston,,28
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,No,Tennant Creek,,5
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,Yes,Alice Springs,,59
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,Yes,Darwin,,40
4/07/2024,2024,2,Acts intended to cause Injury,Assault,No,Yes,Katherine,,19
